#######################################
# Syntax Coloring Map For VL53L4CX
#######################################

#######################################
# Datatypes (KEYWORD1)
#######################################

VL53L4CX	KEYWORD1
VL53L4CX_NVM__EWS__SPAD_ENABLES_RTN_2_	LITERAL1
VL53L4CX_NVM__EWS__SPAD_ENABLES_RTN_3_	LITERAL1
VL53L4CX_NVM__EWS__SPAD_ENABLES_RTN_4_	LITERAL1
VL53L4CX_NVM__EWS__SPAD_ENABLES_RTN_5_	LITERAL1
VL53L4CX_NVM__EWS__SPAD_ENABLES_RTN_6_	LITERAL1
VL53L4CX_NVM__EWS__SPAD_ENABLES_RTN_7_	LITERAL1
VL53L4CX_NVM__EWS__SPAD_ENABLES_RTN_8_	LITERAL1
VL53L4CX_NVM__EWS__SPAD_ENABLES_RTN_9_	LITERAL1
VL53L4CX_NVM__EWS__SPAD_ENABLES_RTN_10_	LITERAL1
VL53L4CX_NVM__EWS__SPAD_ENABLES_RTN_11_	LITERAL1
VL53L4CX_NVM__EWS__SPAD_ENABLES_RTN_12_	LITERAL1
VL53L4CX_NVM__EWS__SPAD_ENABLES_RTN_13_	LITERAL1
VL53L4CX_NVM__EWS__SPAD_ENABLES_RTN_14_	LITERAL1
VL53L4CX_NVM__EWS__SPAD_ENABLES_RTN_15_	LITERAL1
VL53L4CX_NVM__EWS__SPAD_ENABLES_RTN_16_	LITERAL1
VL53L4CX_NVM__EWS__SPAD_ENABLES_RTN_17_	LITERAL1
VL53L4CX_NVM__EWS__SPAD_ENABLES_RTN_18_	LITERAL1
VL53L4CX_NVM__EWS__SPAD_ENABLES_RTN_19_	LITERAL1
VL53L4CX_NVM__EWS__SPAD_ENABLES_RTN_20_	LITERAL1
VL53L4CX_NVM__EWS__SPAD_ENABLES_RTN_21_	LITERAL1
VL53L4CX_NVM__EWS__SPAD_ENABLES_RTN_22_	LITERAL1
VL53L4CX_NVM__EWS__SPAD_ENABLES_RTN_23_	LITERAL1
VL53L4CX_NVM__EWS__SPAD_ENABLES_RTN_24_	LITERAL1
VL53L4CX_NVM__EWS__SPAD_ENABLES_RTN_25_	LITERAL1
VL53L4CX_NVM__EWS__SPAD_ENABLES_RTN_26_	LITERAL1
VL53L4CX_NVM__EWS__SPAD_ENABLES_RTN_27_	LITERAL1
VL53L4CX_NVM__EWS__SPAD_ENABLES_RTN_28_	LITERAL1
VL53L4CX_NVM__EWS__SPAD_ENABLES_RTN_29_	LITERAL1
VL53L4CX_NVM__EWS__SPAD_ENABLES_RTN_30_	LITERAL1
VL53L4CX_NVM__EWS__SPAD_ENABLES_RTN_31_	LITERAL1
VL53L4CX_NVM__EWS__SPAD_ENABLES_REF__LOC1_0_	LITERAL1
VL53L4CX_NVM__EWS__SPAD_ENABLES_REF__LOC1_1_	LITERAL1
VL53L4CX_NVM__EWS__SPAD_ENABLES_REF__LOC1_2_	LITERAL1
VL53L4CX_NVM__EWS__SPAD_ENABLES_REF__LOC1_3_	LITERAL1
VL53L4CX_NVM__EWS__SPAD_ENABLES_REF__LOC1_4_	LITERAL1
VL53L4CX_NVM__EWS__SPAD_ENABLES_REF__LOC1_5_	LITERAL1
VL53L4CX_NVM__EWS__SPAD_ENABLES_REF__LOC2_0_	LITERAL1
VL53L4CX_NVM__EWS__SPAD_ENABLES_REF__LOC2_1_	LITERAL1
VL53L4CX_NVM__EWS__SPAD_ENABLES_REF__LOC2_2_	LITERAL1
VL53L4CX_NVM__EWS__SPAD_ENABLES_REF__LOC2_3_	LITERAL1
VL53L4CX_NVM__EWS__SPAD_ENABLES_REF__LOC2_4_	LITERAL1
VL53L4CX_NVM__EWS__SPAD_ENABLES_REF__LOC2_5_	LITERAL1
VL53L4CX_NVM__EWS__SPAD_ENABLES_REF__LOC3_0_	LITERAL1
VL53L4CX_NVM__EWS__SPAD_ENABLES_REF__LOC3_1_	LITERAL1
VL53L4CX_NVM__EWS__SPAD_ENABLES_REF__LOC3_2_	LITERAL1
VL53L4CX_NVM__EWS__SPAD_ENABLES_REF__LOC3_3_	LITERAL1
VL53L4CX_NVM__EWS__SPAD_ENABLES_REF__LOC3_4_	LITERAL1
VL53L4CX_NVM__EWS__SPAD_ENABLES_REF__LOC3_5_	LITERAL1
VL53L4CX_NVM__FMT__SPAD_ENABLES_RTN_0_	LITERAL1
VL53L4CX_NVM__FMT__SPAD_ENABLES_RTN_1_	LITERAL1
VL53L4CX_NVM__FMT__SPAD_ENABLES_RTN_2_	LITERAL1
VL53L4CX_NVM__FMT__SPAD_ENABLES_RTN_3_	LITERAL1
VL53L4CX_NVM__FMT__SPAD_ENABLES_RTN_4_	LITERAL1
VL53L4CX_NVM__FMT__SPAD_ENABLES_RTN_5_	LITERAL1
VL53L4CX_NVM__FMT__SPAD_ENABLES_RTN_6_	LITERAL1
VL53L4CX_NVM__FMT__SPAD_ENABLES_RTN_7_	LITERAL1
VL53L4CX_NVM__FMT__SPAD_ENABLES_RTN_8_	LITERAL1
VL53L4CX_NVM__FMT__SPAD_ENABLES_RTN_9_	LITERAL1
VL53L4CX_NVM__FMT__SPAD_ENABLES_RTN_10_	LITERAL1
VL53L4CX_NVM__FMT__SPAD_ENABLES_RTN_11_	LITERAL1
VL53L4CX_NVM__FMT__SPAD_ENABLES_RTN_12_	LITERAL1
VL53L4CX_NVM__FMT__SPAD_ENABLES_RTN_13_	LITERAL1
VL53L4CX_NVM__FMT__SPAD_ENABLES_RTN_14_	LITERAL1
VL53L4CX_NVM__FMT__SPAD_ENABLES_RTN_15_	LITERAL1
VL53L4CX_NVM__FMT__SPAD_ENABLES_RTN_16_	LITERAL1
VL53L4CX_NVM__FMT__SPAD_ENABLES_RTN_17_	LITERAL1
VL53L4CX_NVM__FMT__SPAD_ENABLES_RTN_18_	LITERAL1
VL53L4CX_NVM__FMT__SPAD_ENABLES_RTN_19_	LITERAL1
VL53L4CX_NVM__FMT__SPAD_ENABLES_RTN_20_	LITERAL1
VL53L4CX_NVM__FMT__SPAD_ENABLES_RTN_21_	LITERAL1
VL53L4CX_NVM__FMT__SPAD_ENABLES_RTN_22_	LITERAL1
VL53L4CX_NVM__FMT__SPAD_ENABLES_RTN_23_	LITERAL1
VL53L4CX_NVM__FMT__SPAD_ENABLES_RTN_24_	LITERAL1
VL53L4CX_NVM__FMT__SPAD_ENABLES_RTN_25_	LITERAL1
VL53L4CX_NVM__FMT__SPAD_ENABLES_RTN_26_	LITERAL1
VL53L4CX_NVM__FMT__SPAD_ENABLES_RTN_27_	LITERAL1
VL53L4CX_NVM__FMT__SPAD_ENABLES_RTN_28_	LITERAL1
VL53L4CX_NVM__FMT__SPAD_ENABLES_RTN_29_	LITERAL1
VL53L4CX_NVM__FMT__SPAD_ENABLES_RTN_30_	LITERAL1
VL53L4CX_NVM__FMT__SPAD_ENABLES_RTN_31_	LITERAL1
VL53L4CX_NVM__FMT__SPAD_ENABLES_REF__LOC1_0_	LITERAL1
VL53L4CX_NVM__FMT__SPAD_ENABLES_REF__LOC1_1_	LITERAL1
VL53L4CX_NVM__FMT__SPAD_ENABLES_REF__LOC1_2_	LITERAL1
VL53L4CX_NVM__FMT__SPAD_ENABLES_REF__LOC1_3_	LITERAL1
VL53L4CX_NVM__FMT__SPAD_ENABLES_REF__LOC1_4_	LITERAL1
VL53L4CX_NVM__FMT__SPAD_ENABLES_REF__LOC1_5_	LITERAL1
VL53L4CX_NVM__FMT__SPAD_ENABLES_REF__LOC2_0_	LITERAL1
VL53L4CX_NVM__FMT__SPAD_ENABLES_REF__LOC2_1_	LITERAL1
VL53L4CX_NVM__FMT__SPAD_ENABLES_REF__LOC2_2_	LITERAL1
VL53L4CX_NVM__FMT__SPAD_ENABLES_REF__LOC2_3_	LITERAL1
VL53L4CX_NVM__FMT__SPAD_ENABLES_REF__LOC2_4_	LITERAL1
VL53L4CX_NVM__FMT__SPAD_ENABLES_REF__LOC2_5_	LITERAL1
VL53L4CX_NVM__FMT__SPAD_ENABLES_REF__LOC3_0_	LITERAL1
VL53L4CX_NVM__FMT__SPAD_ENABLES_REF__LOC3_1_	LITERAL1
VL53L4CX_NVM__FMT__SPAD_ENABLES_REF__LOC3_2_	LITERAL1
VL53L4CX_NVM__FMT__SPAD_ENABLES_REF__LOC3_3_	LITERAL1
VL53L4CX_NVM__FMT__SPAD_ENABLES_REF__LOC3_4_	LITERAL1
VL53L4CX_NVM__FMT__SPAD_ENABLES_REF__LOC3_5_	LITERAL1
VL53L4CX_NVM__FMT__ROI_CONFIG__MODE_ROI_CENTRE_SPAD	LITERAL1
VL53L4CX_NVM__FMT__ROI_CONFIG__MODE_ROI_XY_SIZE	LITERAL1
VL53L4CX_NVM__FMT__REF_SPAD_APPLY__NUM_REQUESTED_REF_SPAD	LITERAL1
VL53L4CX_NVM__FMT__REF_SPAD_MAN__REF_LOCATION	LITERAL1
VL53L4CX_NVM__FMT__MM_CONFIG__INNER_OFFSET_MM	LITERAL1
VL53L4CX_NVM__FMT__MM_CONFIG__OUTER_OFFSET_MM	LITERAL1
VL53L4CX_NVM__FMT__ALGO__PART_TO_PART_RANGE_OFFSET_MM	LITERAL1
VL53L4CX_NVM__FMT__ALGO__CROSSTALK_COMPENSATION_PLANE_OFFSET_KCPS	LITERAL1
VL53L4CX_NVM__FMT__ALGO__CROSSTALK_COMPENSATION_X_PLANE_GRADIENT_KCPS	LITERAL1
VL53L4CX_NVM__FMT__ALGO__CROSSTALK_COMPENSATION_Y_PLANE_GRADIENT_KCPS	LITERAL1
VL53L4CX_NVM__FMT__SPARE_HOST_CONFIG__NVM_CONFIG_SPARE_0	LITERAL1
VL53L4CX_NVM__FMT__SPARE_HOST_CONFIG__NVM_CONFIG_SPARE_1	LITERAL1
VL53L4CX_NVM__CUSTOMER_NVM_SPACE_PROGRAMMED	LITERAL1
VL53L4CX_NVM__CUST__I2C_SLAVE__DEVICE_ADDRESS	LITERAL1
VL53L4CX_NVM__CUST__REF_SPAD_APPLY__NUM_REQUESTED_REF_SPAD	LITERAL1
VL53L4CX_NVM__CUST__REF_SPAD_MAN__REF_LOCATION	LITERAL1
VL53L4CX_NVM__CUST__MM_CONFIG__INNER_OFFSET_MM	LITERAL1
VL53L4CX_NVM__CUST__MM_CONFIG__OUTER_OFFSET_MM	LITERAL1
VL53L4CX_NVM__CUST__ALGO__PART_TO_PART_RANGE_OFFSET_MM	LITERAL1
VL53L4CX_NVM__CUST__ALGO__CROSSTALK_COMPENSATION_PLANE_OFFSET_KCPS	LITERAL1
VL53L4CX_NVM__CUST__ALGO__CROSSTALK_COMPENSATION_X_PLANE_GRADIENT_KCPS	LITERAL1
VL53L4CX_NVM__CUST__ALGO__CROSSTALK_COMPENSATION_Y_PLANE_GRADIENT_KCPS	LITERAL1
VL53L4CX_NVM__CUST__SPARE_HOST_CONFIG__NVM_CONFIG_SPARE_0	LITERAL1
VL53L4CX_NVM__CUST__SPARE_HOST_CONFIG__NVM_CONFIG_SPARE_1	LITERAL1
VL53L4CX_NVM__FMT__FGC__BYTE_0	LITERAL1
VL53L4CX_NVM__FMT__FGC__BYTE_1	LITERAL1
VL53L4CX_NVM__FMT__FGC__BYTE_2	LITERAL1
VL53L4CX_NVM__FMT__FGC__BYTE_3	LITERAL1
VL53L4CX_NVM__FMT__FGC__BYTE_4	LITERAL1
VL53L4CX_NVM__FMT__FGC__BYTE_5	LITERAL1
VL53L4CX_NVM__FMT__FGC__BYTE_6	LITERAL1
VL53L4CX_NVM__FMT__FGC__BYTE_7	LITERAL1
VL53L4CX_NVM__FMT__FGC__BYTE_8	LITERAL1
VL53L4CX_NVM__FMT__FGC__BYTE_9	LITERAL1
VL53L4CX_NVM__FMT__FGC__BYTE_10	LITERAL1
VL53L4CX_NVM__FMT__FGC__BYTE_11	LITERAL1
VL53L4CX_NVM__FMT__FGC__BYTE_12	LITERAL1
VL53L4CX_NVM__FMT__FGC__BYTE_13	LITERAL1
VL53L4CX_NVM__FMT__FGC__BYTE_14	LITERAL1
VL53L4CX_NVM__FMT__FGC__BYTE_15	LITERAL1
VL53L4CX_NVM__FMT__TEST_PROGRAM_MAJOR_MINOR	LITERAL1
VL53L4CX_NVM__FMT__MAP_MAJOR_MINOR	LITERAL1
VL53L4CX_NVM__FMT__YEAR_MONTH	LITERAL1
VL53L4CX_NVM__FMT__DAY_MODULE_DATE_PHASE	LITERAL1
VL53L4CX_NVM__FMT__TIME	LITERAL1
VL53L4CX_NVM__FMT__TESTER_ID	LITERAL1
VL53L4CX_NVM__FMT__SITE_ID	LITERAL1
VL53L4CX_NVM__EWS__TEST_PROGRAM_MAJOR_MINOR	LITERAL1
VL53L4CX_NVM__EWS__PROBE_CARD_MAJOR_MINOR	LITERAL1
VL53L4CX_NVM__EWS__TESTER_ID	LITERAL1
VL53L4CX_NVM__EWS__LOT__BYTE_0	LITERAL1
VL53L4CX_NVM__EWS__LOT__BYTE_1	LITERAL1
VL53L4CX_NVM__EWS__LOT__BYTE_2	LITERAL1
VL53L4CX_NVM__EWS__LOT__BYTE_3	LITERAL1
VL53L4CX_NVM__EWS__LOT__BYTE_4	LITERAL1
VL53L4CX_NVM__EWS__LOT__BYTE_5	LITERAL1
VL53L4CX_NVM__EWS__WAFER	LITERAL1
VL53L4CX_NVM__EWS__XCOORD	LITERAL1
VL53L4CX_NVM__EWS__YCOORD	LITERAL1
VL53L4CX_NVM__FMT__OPTICAL_CENTRE_DATA_INDEX	LITERAL1
VL53L4CX_NVM__FMT__OPTICAL_CENTRE_DATA_SIZE	LITERAL1
VL53L4CX_NVM__FMT__CAL_PEAK_RATE_MAP_DATA_INDEX	LITERAL1
VL53L4CX_NVM__FMT__CAL_PEAK_RATE_MAP_DATA_SIZE	LITERAL1
VL53L4CX_NVM__FMT__ADDITIONAL_OFFSET_CAL_DATA_INDEX	LITERAL1
VL53L4CX_NVM__FMT__ADDITIONAL_OFFSET_CAL_DATA_SIZE	LITERAL1
VL53L4CX_NVM__FMT__RANGE_RESULTS__140MM_MM_PRE_RANGE	LITERAL1
VL53L4CX_NVM__FMT__RANGE_RESULTS__140MM_DARK	LITERAL1
VL53L4CX_NVM__FMT__RANGE_RESULTS__400MM_DARK	LITERAL1
VL53L4CX_NVM__FMT__RANGE_RESULTS__400MM_AMBIENT	LITERAL1
VL53L4CX_NVM__FMT__RANGE_RESULTS__SIZE_BYTES	LITERAL1
VL53L4CX_TUNINGPARM_VERSION_DEFAULT	LITERAL1
VL53L4CX_TUNINGPARM_KEY_TABLE_VERSION_DEFAULT	LITERAL1
VL53L4CX_TUNINGPARM_LLD_VERSION_DEFAULT	LITERAL1
VL53L4CX_TUNINGPARM_HIST_ALGO_SELECT_DEFAULT	LITERAL1
VL53L4CX_TUNINGPARM_HIST_TARGET_ORDER_DEFAULT	LITERAL1
VL53L4CX_TUNINGPARM_HIST_FILTER_WOI_0_DEFAULT	LITERAL1
VL53L4CX_TUNINGPARM_HIST_FILTER_WOI_1_DEFAULT	LITERAL1
VL53L4CX_TUNINGPARM_HIST_AMB_EST_METHOD_DEFAULT	LITERAL1
VL53L4CX_TUNINGPARM_HIST_AMB_THRESH_SIGMA_0_DEFAULT	LITERAL1
VL53L4CX_TUNINGPARM_HIST_AMB_THRESH_SIGMA_1_DEFAULT	LITERAL1
VL53L4CX_TUNINGPARM_HIST_MIN_AMB_THRESH_EVENTS_DEFAULT	LITERAL1
VL53L4CX_TUNINGPARM_HIST_AMB_EVENTS_SCALER_DEFAULT	LITERAL1
VL53L4CX_TUNINGPARM_HIST_NOISE_THRESHOLD_DEFAULT	LITERAL1
VL53L4CX_TUNINGPARM_HIST_SIGNAL_TOTAL_EVENTS_LIMIT_DEFAULT	LITERAL1
VL53L4CX_TUNINGPARM_HIST_SIGMA_EST_REF_MM_DEFAULT	LITERAL1
VL53L4CX_TUNINGPARM_HIST_SIGMA_THRESH_MM_DEFAULT	LITERAL1
VL53L4CX_TUNINGPARM_HIST_GAIN_FACTOR_DEFAULT	LITERAL1
VL53L4CX_TUNINGPARM_CONSISTENCY_HIST_PHASE_TOLERANCE_DEFAULT	LITERAL1
VL53L4CX_TUNINGPARM_CONSISTENCY_HIST_MIN_MAX_TOLERANCE_MM_DEFAULT	LITERAL1
VL53L4CX_TUNINGPARM_CONSISTENCY_HIST_EVENT_SIGMA_DEFAULT	LITERAL1
VL53L4CX_TUNINGPARM_CONSISTENCY_HIST_EVENT_SIGMA_MIN_SPAD_LIMIT_DEFAULT	LITERAL1
VL53L4CX_TUNINGPARM_INITIAL_PHASE_RTN_HISTO_LONG_RANGE_DEFAULT	LITERAL1
VL53L4CX_TUNINGPARM_INITIAL_PHASE_RTN_HISTO_MED_RANGE_DEFAULT	LITERAL1
VL53L4CX_TUNINGPARM_INITIAL_PHASE_RTN_HISTO_SHORT_RANGE_DEFAULT	LITERAL1
VL53L4CX_TUNINGPARM_INITIAL_PHASE_REF_HISTO_LONG_RANGE_DEFAULT	LITERAL1
VL53L4CX_TUNINGPARM_INITIAL_PHASE_REF_HISTO_MED_RANGE_DEFAULT	LITERAL1
VL53L4CX_TUNINGPARM_INITIAL_PHASE_REF_HISTO_SHORT_RANGE_DEFAULT	LITERAL1
VL53L4CX_TUNINGPARM_XTALK_DETECT_MIN_VALID_RANGE_MM_DEFAULT	LITERAL1
VL53L4CX_TUNINGPARM_XTALK_DETECT_MAX_VALID_RANGE_MM_DEFAULT	LITERAL1
VL53L4CX_TUNINGPARM_XTALK_DETECT_MAX_SIGMA_MM_DEFAULT	LITERAL1
VL53L4CX_TUNINGPARM_XTALK_DETECT_MIN_MAX_TOLERANCE_DEFAULT	LITERAL1
VL53L4CX_TUNINGPARM_XTALK_DETECT_MAX_VALID_RATE_KCPS_DEFAULT	LITERAL1
VL53L4CX_TUNINGPARM_XTALK_DETECT_EVENT_SIGMA_DEFAULT	LITERAL1
VL53L4CX_TUNINGPARM_HIST_XTALK_MARGIN_KCPS_DEFAULT	LITERAL1
VL53L4CX_TUNINGPARM_CONSISTENCY_LITE_PHASE_TOLERANCE_DEFAULT	LITERAL1
VL53L4CX_TUNINGPARM_PHASECAL_TARGET_DEFAULT	LITERAL1
VL53L4CX_TUNINGPARM_LITE_CAL_REPEAT_RATE_DEFAULT	LITERAL1
VL53L4CX_TUNINGPARM_LITE_RANGING_GAIN_FACTOR_DEFAULT	LITERAL1
VL53L4CX_TUNINGPARM_LITE_MIN_CLIP_MM_DEFAULT	LITERAL1
VL53L4CX_TUNINGPARM_LITE_LONG_SIGMA_THRESH_MM_DEFAULT	LITERAL1
VL53L4CX_TUNINGPARM_LITE_MED_SIGMA_THRESH_MM_DEFAULT	LITERAL1
VL53L4CX_TUNINGPARM_LITE_SHORT_SIGMA_THRESH_MM_DEFAULT	LITERAL1
VL53L4CX_TUNINGPARM_LITE_LONG_MIN_COUNT_RATE_RTN_MCPS_DEFAULT	LITERAL1
VL53L4CX_TUNINGPARM_LITE_MED_MIN_COUNT_RATE_RTN_MCPS_DEFAULT	LITERAL1
VL53L4CX_TUNINGPARM_LITE_SHORT_MIN_COUNT_RATE_RTN_MCPS_DEFAULT	LITERAL1
VL53L4CX_TUNINGPARM_LITE_SIGMA_EST_PULSE_WIDTH_DEFAULT	LITERAL1
VL53L4CX_TUNINGPARM_LITE_SIGMA_EST_AMB_WIDTH_NS_DEFAULT	LITERAL1
VL53L4CX_TUNINGPARM_LITE_SIGMA_REF_MM_DEFAULT	LITERAL1
VL53L4CX_TUNINGPARM_LITE_RIT_MULT_DEFAULT	LITERAL1
VL53L4CX_TUNINGPARM_LITE_SEED_CONFIG_DEFAULT	LITERAL1
VL53L4CX_TUNINGPARM_LITE_QUANTIFIER_DEFAULT	LITERAL1
VL53L4CX_TUNINGPARM_LITE_FIRST_ORDER_SELECT_DEFAULT	LITERAL1
VL53L4CX_TUNINGPARM_LITE_XTALK_MARGIN_KCPS_DEFAULT	LITERAL1
VL53L4CX_TUNINGPARM_INITIAL_PHASE_RTN_LITE_LONG_RANGE_DEFAULT	LITERAL1
VL53L4CX_TUNINGPARM_INITIAL_PHASE_RTN_LITE_MED_RANGE_DEFAULT	LITERAL1
VL53L4CX_TUNINGPARM_INITIAL_PHASE_RTN_LITE_SHORT_RANGE_DEFAULT	LITERAL1
VL53L4CX_TUNINGPARM_INITIAL_PHASE_REF_LITE_LONG_RANGE_DEFAULT	LITERAL1
VL53L4CX_TUNINGPARM_INITIAL_PHASE_REF_LITE_MED_RANGE_DEFAULT	LITERAL1
VL53L4CX_TUNINGPARM_INITIAL_PHASE_REF_LITE_SHORT_RANGE_DEFAULT	LITERAL1
VL53L4CX_TUNINGPARM_TIMED_SEED_CONFIG_DEFAULT	LITERAL1
VL53L4CX_TUNINGPARM_DMAX_CFG_SIGNAL_THRESH_SIGMA_DEFAULT	LITERAL1
VL53L4CX_TUNINGPARM_DMAX_CFG_REFLECTANCE_ARRAY_0_DEFAULT	LITERAL1
VL53L4CX_TUNINGPARM_DMAX_CFG_REFLECTANCE_ARRAY_1_DEFAULT	LITERAL1
VL53L4CX_TUNINGPARM_DMAX_CFG_REFLECTANCE_ARRAY_2_DEFAULT	LITERAL1
VL53L4CX_TUNINGPARM_DMAX_CFG_REFLECTANCE_ARRAY_3_DEFAULT	LITERAL1
VL53L4CX_TUNINGPARM_DMAX_CFG_REFLECTANCE_ARRAY_4_DEFAULT	LITERAL1
VL53L4CX_TUNINGPARM_VHV_LOOPBOUND_DEFAULT	LITERAL1
VL53L4CX_TUNINGPARM_REFSPADCHAR_DEVICE_TEST_MODE_DEFAULT	LITERAL1
VL53L4CX_TUNINGPARM_REFSPADCHAR_VCSEL_PERIOD_DEFAULT	LITERAL1
VL53L4CX_TUNINGPARM_REFSPADCHAR_PHASECAL_TIMEOUT_US_DEFAULT	LITERAL1
VL53L4CX_TUNINGPARM_REFSPADCHAR_TARGET_COUNT_RATE_MCPS_DEFAULT	LITERAL1
VL53L4CX_TUNINGPARM_REFSPADCHAR_MIN_COUNTRATE_LIMIT_MCPS_DEFAULT	LITERAL1
VL53L4CX_TUNINGPARM_REFSPADCHAR_MAX_COUNTRATE_LIMIT_MCPS_DEFAULT	LITERAL1
VL53L4CX_TUNINGPARM_XTALK_EXTRACT_NUM_OF_SAMPLES_DEFAULT	LITERAL1
VL53L4CX_TUNINGPARM_XTALK_EXTRACT_MIN_FILTER_THRESH_MM_DEFAULT	LITERAL1
VL53L4CX_TUNINGPARM_XTALK_EXTRACT_MAX_FILTER_THRESH_MM_DEFAULT	LITERAL1
VL53L4CX_TUNINGPARM_XTALK_EXTRACT_DSS_RATE_MCPS_DEFAULT	LITERAL1
VL53L4CX_TUNINGPARM_XTALK_EXTRACT_PHASECAL_TIMEOUT_US_DEFAULT	LITERAL1
VL53L4CX_TUNINGPARM_XTALK_EXTRACT_MAX_VALID_RATE_KCPS_DEFAULT	LITERAL1
VL53L4CX_TUNINGPARM_XTALK_EXTRACT_SIGMA_THRESHOLD_MM_DEFAULT	LITERAL1
VL53L4CX_TUNINGPARM_XTALK_EXTRACT_DSS_TIMEOUT_US_DEFAULT	LITERAL1
VL53L4CX_TUNINGPARM_XTALK_EXTRACT_BIN_TIMEOUT_US_DEFAULT	LITERAL1
VL53L4CX_TUNINGPARM_OFFSET_CAL_DSS_RATE_MCPS_DEFAULT	LITERAL1
VL53L4CX_TUNINGPARM_OFFSET_CAL_PHASECAL_TIMEOUT_US_DEFAULT	LITERAL1
VL53L4CX_TUNINGPARM_OFFSET_CAL_MM_TIMEOUT_US_DEFAULT	LITERAL1
VL53L4CX_TUNINGPARM_OFFSET_CAL_RANGE_TIMEOUT_US_DEFAULT	LITERAL1
VL53L4CX_TUNINGPARM_OFFSET_CAL_PRE_SAMPLES_DEFAULT	LITERAL1
VL53L4CX_TUNINGPARM_OFFSET_CAL_MM1_SAMPLES_DEFAULT	LITERAL1
VL53L4CX_TUNINGPARM_OFFSET_CAL_MM2_SAMPLES_DEFAULT	LITERAL1
VL53L4CX_TUNINGPARM_ZONE_CAL_DSS_RATE_MCPS_DEFAULT	LITERAL1
VL53L4CX_TUNINGPARM_ZONE_CAL_PHASECAL_TIMEOUT_US_DEFAULT	LITERAL1
VL53L4CX_TUNINGPARM_ZONE_CAL_DSS_TIMEOUT_US_DEFAULT	LITERAL1
VL53L4CX_TUNINGPARM_ZONE_CAL_PHASECAL_NUM_SAMPLES_DEFAULT	LITERAL1
VL53L4CX_TUNINGPARM_ZONE_CAL_RANGE_TIMEOUT_US_DEFAULT	LITERAL1
VL53L4CX_TUNINGPARM_ZONE_CAL_ZONE_NUM_SAMPLES_DEFAULT	LITERAL1
VL53L4CX_TUNINGPARM_SPADMAP_VCSEL_PERIOD_DEFAULT	LITERAL1
VL53L4CX_TUNINGPARM_SPADMAP_VCSEL_START_DEFAULT	LITERAL1
VL53L4CX_TUNINGPARM_SPADMAP_RATE_LIMIT_MCPS_DEFAULT	LITERAL1
VL53L4CX_TUNINGPARM_LITE_DSS_CONFIG_TARGET_TOTAL_RATE_MCPS_DEFAULT	LITERAL1
VL53L4CX_TUNINGPARM_RANGING_DSS_CONFIG_TARGET_TOTAL_RATE_MCPS_DEFAULT	LITERAL1
VL53L4CX_TUNINGPARM_MZ_DSS_CONFIG_TARGET_TOTAL_RATE_MCPS_DEFAULT	LITERAL1
VL53L4CX_TUNINGPARM_TIMED_DSS_CONFIG_TARGET_TOTAL_RATE_MCPS_DEFAULT	LITERAL1
VL53L4CX_TUNINGPARM_LITE_PHASECAL_CONFIG_TIMEOUT_US_DEFAULT	LITERAL1
VL53L4CX_TUNINGPARM_RANGING_LONG_PHASECAL_CONFIG_TIMEOUT_US_DEFAULT	LITERAL1
VL53L4CX_TUNINGPARM_RANGING_MED_PHASECAL_CONFIG_TIMEOUT_US_DEFAULT	LITERAL1
VL53L4CX_TUNINGPARM_RANGING_SHORT_PHASECAL_CONFIG_TIMEOUT_US_DEFAULT	LITERAL1
VL53L4CX_TUNINGPARM_MZ_LONG_PHASECAL_CONFIG_TIMEOUT_US_DEFAULT	LITERAL1
VL53L4CX_TUNINGPARM_MZ_MED_PHASECAL_CONFIG_TIMEOUT_US_DEFAULT	LITERAL1
VL53L4CX_TUNINGPARM_MZ_SHORT_PHASECAL_CONFIG_TIMEOUT_US_DEFAULT	LITERAL1
VL53L4CX_TUNINGPARM_TIMED_PHASECAL_CONFIG_TIMEOUT_US_DEFAULT	LITERAL1
VL53L4CX_TUNINGPARM_LITE_MM_CONFIG_TIMEOUT_US_DEFAULT	LITERAL1
VL53L4CX_TUNINGPARM_RANGING_MM_CONFIG_TIMEOUT_US_DEFAULT	LITERAL1
VL53L4CX_TUNINGPARM_MZ_MM_CONFIG_TIMEOUT_US_DEFAULT	LITERAL1
VL53L4CX_TUNINGPARM_TIMED_MM_CONFIG_TIMEOUT_US_DEFAULT	LITERAL1
VL53L4CX_TUNINGPARM_LITE_RANGE_CONFIG_TIMEOUT_US_DEFAULT	LITERAL1
VL53L4CX_TUNINGPARM_RANGING_RANGE_CONFIG_TIMEOUT_US_DEFAULT	LITERAL1
VL53L4CX_TUNINGPARM_MZ_RANGE_CONFIG_TIMEOUT_US_DEFAULT	LITERAL1
VL53L4CX_TUNINGPARM_TIMED_RANGE_CONFIG_TIMEOUT_US_DEFAULT	LITERAL1
VL53L4CX_TUNINGPARM_DYNXTALK_SMUDGE_MARGIN_DEFAULT	LITERAL1
VL53L4CX_TUNINGPARM_DYNXTALK_NOISE_MARGIN_DEFAULT	LITERAL1
VL53L4CX_TUNINGPARM_DYNXTALK_XTALK_OFFSET_LIMIT_DEFAULT	LITERAL1
VL53L4CX_TUNINGPARM_DYNXTALK_XTALK_OFFSET_LIMIT_HI_DEFAULT	LITERAL1
VL53L4CX_TUNINGPARM_DYNXTALK_SAMPLE_LIMIT_DEFAULT	LITERAL1
